id;X;Y;Z;dist2;dist1;dist3
0;0.125;0;9.625;5.595891;9.818048;9.625
1;0.125;0;9.375;5.410115;9.713362;9.375
2;0.125;0;9.125;5.229693;9.614039;9.125
3;0.125;0;8.875;5.055199;9.520247;8.875
4;0.125;0;8.625;4.887267;9.432149;8.625
5;0.125;0;8.375;4.726598;9.349909;8.375
6;0.125;0;8.125;4.573956;9.27368;8.125
7;0.125;0;7.875;4.430171;9.203612;7.875
8;0.125;0;7.625;4.296133;9.139848;7.625
9;0.125;0;7.375;4.172782;9.08252;7.375
10;0.125;0;7.125;4.06109;9.031751;7.125
11;0.125;0;6.875;3.962045;8.987651;6.875
12;0.125;0;6.625;3.876615;8.950319;6.625
13;0.125;0;6.375;3.805718;8.919841;6.375
14;0.125;0;6.125;3.750178;8.896286;6.125
15;0.125;0;5.875;3.710685;8.87971;5.875
16;0.125;0;5.625;3.687754;8.870152;5.625
17;0.125;0;5.375;3.681521;8.867562;5.375
18;0.125;0;5.125;3.681521;8.867562;5.125
19;0.125;0;4.875;3.681521;8.867562;4.875
20;0.125;0;4.625;3.681521;8.867562;4.625
21;0.125;0;4.375;3.681521;8.867562;4.375
22;0.125;0;4.125;3.681521;8.867562;4.125
23;0.125;0;3.875;3.681521;8.867562;3.875
24;0.125;0;3.625;3.681521;8.867562;3.625
25;0.125;0;3.375;3.681694;8.867634;3.375
26;0.125;0;3.125;3.69259;8.872163;3.125
27;0.125;0;2.875;3.720291;8.883728;2.875
28;0.125;0;2.625;3.764427;8.902302;2.625
29;0.125;0;2.375;3.824429;8.92784;2.375
30;0.125;0;2.125;3.899564;8.960283;2.125
31;0.125;0;1.875;3.988978;8.999556;1.875
32;0.125;0;1.625;4.091735;9.045571;1.625
33;0.125;0;1.375;4.206856;9.098225;1.375
34;0.125;0;1.125;4.333357;9.157404;1.125
35;0.125;0;0.875;4.470272;9.222982;0.875
36;0.125;0;0.625;4.616674;9.294823;0.625
37;0.125;0;0.375;4.77169;9.372784;0.375
38;0.125;0;0.125;4.934508;9.456714;0.125
39;0.375;0;9.625;5.434679;9.59285;9.625
40;0.375;0;9.375;5.243194;9.48568;9.375
41;0.375;0;9.125;5.05682;9.383948;9.125
42;0.375;0;8.875;4.876143;9.287832;8.875
43;0.375;0;8.625;4.701821;9.197508;8.625
44;0.375;0;8.375;4.534585;9.11315;8.375
45;0.375;0;8.125;4.37525;9.034924;8.125
46;0.375;0;7.875;4.224708;8.962991;7.875
47;0.375;0;7.625;4.083932;8.897502;7.625
48;0.375;0;7.375;3.953966;8.838602;7.375
49;0.375;0;7.125;3.835908;8.786423;7.125
50;0.375;0;6.875;3.73089;8.741086;6.875
51;0.375;0;6.625;3.640039;8.702697;6.625
52;0.375;0;6.375;3.56444;8.671348;6.375
53;0.375;0;6.125;3.505079;8.647116;6.125
54;0.375;0;5.875;3.462791;8.630062;5.875
55;0.375;0;5.625;3.438207;8.620227;5.625
56;0.375;0;5.375;3.431521;8.617562;5.375
57;0.375;0;5.125;3.431521;8.617562;5.125
58;0.375;0;4.875;3.431521;8.617562;4.875
59;0.375;0;4.625;3.431521;8.617562;4.625
60;0.375;0;4.375;3.431521;8.617562;4.375
61;0.375;0;4.125;3.431521;8.617562;4.125
62;0.375;0;3.875;3.431521;8.617562;3.875
63;0.375;0;3.625;3.431521;8.617562;3.625
64;0.375;0;3.375;3.431707;8.617636;3.375
65;0.375;0;3.125;3.443394;8.622297;3.125
66;0.375;0;2.875;3.473083;8.634196;2.875
67;0.375;0;2.625;3.52032;8.653305;2.625
68;0.375;0;2.375;3.58441;8.679576;2.375
69;0.375;0;2.125;3.66447;8.712944;2.125
70;0.375;0;1.875;3.75948;8.753327;1.875
71;0.375;0;1.625;3.868337;8.800629;1.625
72;0.375;0;1.375;3.98991;8.85474;1.375
73;0.375;0;1.125;4.123072;8.915535;1.125
74;0.375;0;0.875;4.26674;8.982879;0.875
75;0.375;0;0.625;4.419889;9.056625;0.625
76;0.375;0;0.375;4.581568;9.136619;0.375
77;0.375;0;0.125;4.750906;9.222698;0.125
78;0.625;0;9.625;5.280386;9.368911;9.625
79;0.625;0;9.375;5.083092;9.259149;9.375
80;0.625;0;9.125;4.89062;9.1549;9.125
81;0.625;0;8.875;4.703564;9.056353;8.875
82;0.625;0;8.625;4.522594;8.963698;8.625
83;0.625;0;8.375;4.348471;8.877118;8.375
84;0.625;0;8.125;4.182051;8.796793;8.125
85;0.625;0;7.875;4.024288;8.722896;7.875
86;0.625;0;7.625;3.876241;8.655591;7.625
87;0.625;0;7.375;3.739062;8.595034;7.375
88;0.625;0;7.125;3.613991;8.541367;7.125
89;0.625;0;6.875;3.502325;8.494722;6.875
90;0.625;0;6.625;3.405382;8.455214;6.625
91;0.625;0;6.375;3.32445;8.422944;6.375
92;0.625;0;6.125;3.260723;8.397996;6.125
93;0.625;0;5.875;3.215223;8.380435;5.875
94;0.625;0;5.625;3.188731;8.370306;5.625
95;0.625;0;5.375;3.181521;8.367562;5.375
96;0.625;0;5.125;3.181521;8.367562;5.125
97;0.625;0;4.875;3.181521;8.367562;4.875
98;0.625;0;4.625;3.181521;8.367562;4.625
99;0.625;0;4.375;3.181521;8.367562;4.375
100;0.625;0;4.125;3.181521;8.367562;4.125
101;0.625;0;3.875;3.181521;8.367562;3.875
102;0.625;0;3.625;3.181521;8.367562;3.625
103;0.625;0;3.375;3.181722;8.367639;3.375
104;0.625;0;3.125;3.194323;8.372438;3.125
105;0.625;0;2.875;3.226305;8.384692;2.875
106;0.625;0;2.625;3.277101;8.404369;2.625
107;0.625;0;2.375;3.345853;8.431415;2.375
108;0.625;0;2.125;3.431484;8.465761;2.125
109;0.625;0;1.875;3.532765;8.507317;1.875
110;0.625;0;1.625;3.648393;8.55598;1.625
111;0.625;0;1.375;3.777052;8.611628;1.375
112;0.625;0;1.125;3.917456;8.674127;1.125
113;0.625;0;0.875;4.068392;8.743331;0.875
114;0.625;0;0.625;4.22873;8.81908;0.625
115;0.625;0;0.375;4.397443;8.901209;0.375
116;0.625;0;0.125;4.573603;8.989542;0.125
117;0.875;0;9.625;5.133636;9.146323;9.625
118;0.875;0;9.375;4.930473;9.033856;9.375
119;0.875;0;9.125;4.731797;8.926976;9.125
120;0.875;0;8.875;4.538199;8.825885;8.875
121;0.875;0;8.625;4.350356;8.730785;8.625
122;0.875;0;8.375;4.169046;8.641872;8.375
123;0.875;0;8.125;3.995158;8.559339;8.125
124;0.875;0;7.875;3.829704;8.483374;7.875
125;0.875;0;7.625;3.673824;8.414154;7.625
126;0.875;0;7.375;3.528785;8.351846;7.375
127;0.875;0;7.125;3.395979;8.296606;7.125
128;0.875;0;6.875;3.276891;8.248577;6.875
129;0.875;0;6.625;3.173068;8.207884;6.625
130;0.875;0;6.375;3.086051;8.174638;6.375
131;0.875;0;6.125;3.017293;8.14893;6.125
132;0.875;0;5.875;2.968063;8.13083;5.875
133;0.875;0;5.625;2.939344;8.120391;5.625
134;0.875;0;5.375;2.931521;8.117562;5.375
135;0.875;0;5.125;2.931521;8.117562;5.125
136;0.875;0;4.875;2.931521;8.117562;4.875
137;0.875;0;4.625;2.931521;8.117562;4.625
138;0.875;0;4.375;2.931521;8.117562;4.375
139;0.875;0;4.125;2.931521;8.117562;4.125
140;0.875;0;3.875;2.931521;8.117562;3.875
141;0.875;0;3.625;2.931521;8.117562;3.625
142;0.875;0;3.375;2.931739;8.117641;3.375
143;0.875;0;3.125;2.94541;8.122588;3.125
144;0.875;0;2.875;2.980064;8.135219;2.875
145;0.875;0;2.625;3.034984;8.155497;2.625
146;0.875;0;2.375;3.109095;8.183366;2.375
147;0.875;0;2.125;3.201065;8.218748;2.125
148;0.875;0;1.875;3.309406;8.261548;1.875
149;0.875;0;1.625;3.432566;8.311649;1.625
150;0.875;0;1.375;3.569014;8.368922;1.375
151;0.875;0;1.125;3.717284;8.43322;1.125
152;0.875;0;0.875;3.876022;8.504384;0.875
153;0.875;0;0.625;4.043995;8.582243;0.625
154;0.875;0;0.375;4.2201;8.666617;0.375
155;0.875;0;0.125;4.403361;8.757316;0.125
156;1.125;0;9.625;4.995093;8.925185;9.625
157;1.125;0;9.375;4.786053;8.809897;9.375
158;1.125;0;9.125;4.581118;8.700266;9.125
159;1.125;0;8.875;4.380866;8.596509;8.875
160;1.125;0;8.625;4.185969;8.498842;8.625
161;1.125;0;8.375;3.997209;8.407477;8.375
162;1.125;0;8.125;3.815498;8.32262;8.125
163;1.125;0;7.875;3.641892;8.244474;7.875
164;1.125;0;7.625;3.477603;8.173231;7.625
165;1.125;0;7.375;3.324013;8.109072;7.375
166;1.125;0;7.125;3.182674;8.052167;7.125
167;1.125;0;6.875;3.055283;8.002671;6.875
168;1.125;0;6.625;2.943655;7.960721;6.625
169;1.125;0;6.375;2.84964;7.926439;6.375
170;1.125;0;6.125;2.77503;7.899923;6.125
171;1.125;0;5.875;2.721422;7.881251;5.875
172;1.125;0;5.625;2.690072;7.870481;5.625
173;1.125;0;5.375;2.681521;7.867562;5.375
174;1.125;0;5.125;2.681521;7.867562;5.125
175;1.125;0;4.875;2.681521;7.867562;4.875
176;1.125;0;4.625;2.681521;7.867562;4.625
177;1.125;0;4.375;2.681521;7.867562;4.375
178;1.125;0;4.125;2.681521;7.867562;4.125
179;1.125;0;3.875;2.681521;7.867562;3.875
180;1.125;0;3.625;2.681521;7.867562;3.625
181;1.125;0;3.375;2.681759;7.867643;3.375
182;1.125;0;3.125;2.696697;7.872748;3.125
183;1.125;0;2.875;2.734506;7.885779;2.875
184;1.125;0;2.625;2.794256;7.906697;2.625
185;1.125;0;2.375;2.874581;7.935439;2.375
186;1.125;0;2.125;2.973812;7.971922;2.125
187;1.125;0;1.875;3.09013;8.016039;1.875
188;1.125;0;1.625;3.221685;8.067666;1.625
189;1.125;0;1.375;3.366689;8.126659;1.375
190;1.125;0;1.125;3.523484;8.192858;1.125
191;1.125;0;0.875;3.690567;8.266092;0.875
192;1.125;0;0.625;3.866605;8.346174;0.625
193;1.125;0;0.375;4.05043;8.432909;0.375
194;1.125;0;0.125;4.241029;8.526096;0.125
195;1.375;0;9.625;4.865459;8.705611;9.625
196;1.375;0;9.375;4.650596;8.587374;9.375
197;1.375;0;9.125;4.439413;8.474866;9.125
198;1.375;0;8.875;4.232461;8.368315;8.875
199;1.375;0;8.625;4.030394;8.267952;8.625
200;1.375;0;8.375;3.833982;8.174007;8.375
201;1.375;0;8.125;3.644142;8.086701;8.125
202;1.375;0;7.875;3.461952;8.006252;7.875
203;1.375;0;7.625;3.288686;7.93287;7.625
204;1.375;0;7.375;3.125829;7.866751;7.375
205;1.375;0;7.125;2.975088;7.80808;7.125
206;1.375;0;6.875;2.838397;7.757026;6.875
207;1.375;0;6.625;2.717874;7.713741;6.625
208;1.375;0;6.375;2.615758;7.678356;6.375
209;1.375;0;6.125;2.534272;7.65098;6.125
210;1.375;0;5.875;2.475455;7.6317;5.875
211;1.375;0;5.625;2.440947;7.620576;5.625
212;1.375;0;5.375;2.431521;7.617562;5.375
213;1.375;0;5.125;2.431521;7.617562;5.125
214;1.375;0;4.875;2.431521;7.617562;4.875
215;1.375;0;4.625;2.431521;7.617562;4.625
216;1.375;0;4.375;2.431521;7.617562;4.375
217;1.375;0;4.125;2.431521;7.617562;4.125
218;1.375;0;3.875;2.431521;7.617562;3.875
219;1.375;0;3.625;2.431521;7.617562;3.625
220;1.375;0;3.375;2.431783;7.617646;3.375
221;1.375;0;3.125;2.448248;7.622918;3.125
